hgnc_symbol	ensembl_gene_id	entrez_gene_id
5_8S_rRNA	NA	NA
A2M	ENSG00000175899	2
A2M-AS1	ENSG00000245105	144571
ABCB1	ENSG00000085563	5243
ABCD1	ENSG00000101986	215
ACCS	ENSG00000110455	84680
ACO2	ENSG00000100412	50
ACVR1B	ENSG00000135503	91
ACVRL1	ENSG00000139567	94
ADA2	ENSG00000093072	51816
ADAM15	ENSG00000143537	8751
ADAM9	ENSG00000168615	8754
ADAM9	ENSG00000282230	8754
ADAMTS1	ENSG00000154734	9510
ADAMTS2	ENSG00000087116	9509
ADAMTS2	ENSG00000283802	9509
ADAP2	ENSG00000184060	55803
ADGRB2	ENSG00000121753	576
ADORA2A-AS1	ENSG00000178803	646023
ADORA3	ENSG00000282608	140
ADPRH	ENSG00000144843	141
AGAP1	ENSG00000157985	116987
AGPAT2	ENSG00000169692	10555
AIMP2	ENSG00000106305	7965
AJM1	ENSG00000232434	389813
AK2	ENSG00000004455	204
AK4	ENSG00000162433	205
AKAP12	ENSG00000131016	9590
AKAP5	ENSG00000179841	9495
AKIP1	ENSG00000166452	56672
AKR1C3	ENSG00000196139	8644
AKT3	ENSG00000117020	10000
AKT3	ENSG00000275199	10000
ALCAM	ENSG00000170017	214
ALDH1L2	ENSG00000136010	160428
ALDH4A1	ENSG00000159423	8659
ALDH9A1	ENSG00000143149	223
ALG14	ENSG00000172339	199857
ALOX15B	ENSG00000179593	247
AMPH	ENSG00000078053	273
ANG	ENSG00000214274	283
ANGPTL6	ENSG00000130812	83854
ANKLE1	ENSG00000160117	126549
ANLN	ENSG00000011426	54443
ANO5	ENSG00000171714	203859
ANXA2	ENSG00000182718	302
ANXA5	ENSG00000164111	308
AP2S1	ENSG00000042753	1175
APOL4	ENSG00000100336	80832
AREG	ENSG00000109321	374
ARHGAP23	ENSG00000273780	57636
ARHGAP23	ENSG00000275832	57636
ARHGAP29	ENSG00000137962	9411
ARHGAP31	ENSG00000031081	57514
ARHGEF35	ENSG00000213214	445328
ARHGEF35	ENSG00000288422	445328
ARL4C	ENSG00000188042	10123
ARL4D	ENSG00000175906	379
ARNTL2	ENSG00000029153	56938
ARPIN	ENSG00000242498	348110
ARVCF	ENSG00000099889	421
ASGR2	ENSG00000161944	433
ASPM	ENSG00000066279	259266
ATP5F1B	ENSG00000110955	506
ATP5F1C	ENSG00000165629	509
ATP5MC3	ENSG00000154518	518
ATP5PB	ENSG00000116459	515
ATP6V1F	ENSG00000128524	9296
AURKA	ENSG00000087586	6790
AURKB	ENSG00000178999	9212
AUTS2	ENSG00000158321	26053
B3GAT1	ENSG00000109956	27087
B4GALNT3	ENSG00000139044	283358
BATF2	ENSG00000168062	116071
BCAT1	ENSG00000060982	586
BCL11B	ENSG00000127152	64919
BEGAIN	ENSG00000183092	57596
BIRC5	ENSG00000089685	332
BLVRA	ENSG00000106605	644
BMERB1	ENSG00000166780	89927
BMERB1	ENSG00000278823	89927
BMPR1A	ENSG00000107779	657
BRCA2	ENSG00000139618	675
BUB1	ENSG00000169679	699
BUB1B	ENSG00000156970	701
BZW2	ENSG00000136261	28969
C11orf74	NA	NA
C14orf119	ENSG00000179933	55017
C16orf54	ENSG00000185905	283897
C19orf84	ENSG00000262874	147646
C1orf115	ENSG00000162817	79762
C1orf162	ENSG00000143110	128346
C1orf21	ENSG00000116667	81563
C1orf43	ENSG00000143612	25912
C1QA	ENSG00000173372	712
C1QB	ENSG00000173369	713
C1QC	ENSG00000159189	714
C2	ENSG00000166278	717
C2	ENSG00000204364	717
C2	ENSG00000206372	717
C2	ENSG00000226560	717
C2	ENSG00000231543	717
C2	ENSG00000235017	717
C2	ENSG00000235696	717
C3AR1	ENSG00000171860	719
C5	ENSG00000106804	727
C5orf30	NA	NA
C5orf66	ENSG00000224186	100996485
CA11	ENSG00000063180	770
CABP4	ENSG00000175544	57010
CACNA2D2	ENSG00000007402	9254
CALCRL	ENSG00000064989	10203
CAMK2N1	ENSG00000162545	55450
CAMP	ENSG00000164047	820
CAPG	ENSG00000042493	822
CAPNS1	ENSG00000126247	826
CARD6	ENSG00000132357	84674
CAT	ENSG00000121691	847
CBR1	ENSG00000159228	873
CBWD1	ENSG00000172785	55871
CCDC200	ENSG00000236383	100874261
CCDC80	ENSG00000091986	151887
CCL4	ENSG00000275302	6351
CCL4	ENSG00000275824	6351
CCL4	ENSG00000277943	6351
CCL4L2	ENSG00000275313	9560
CCL4L2	ENSG00000276070	9560
CCL4L2	ENSG00000276125	9560
CCL4L2	ENSG00000282604	9560
CCM2	ENSG00000136280	83605
CCN3	ENSG00000136999	4856
CCNA2	ENSG00000145386	890
CCNB1	ENSG00000134057	891
CCNB2	ENSG00000157456	9133
CCR2	ENSG00000121807	729230
CCR3	ENSG00000183625	1232
CCR9	ENSG00000173585	10803
CCT5	ENSG00000150753	22948
CCT8	ENSG00000156261	10694
CD163	ENSG00000177575	9332
CD163L1	ENSG00000177675	283316
CD180	ENSG00000134061	4064
CD1A	ENSG00000158477	909
CD247	ENSG00000198821	919
CDC20	ENSG00000117399	991
CDC25A	ENSG00000164045	993
CDC42BPA	ENSG00000143776	8476
CDC45	ENSG00000093009	8318
CDC6	ENSG00000094804	990
CDCA2	ENSG00000184661	157313
CDCA3	ENSG00000111665	83461
CDCA5	ENSG00000146670	113130
CDCA8	ENSG00000134690	55143
CDHR1	ENSG00000148600	92211
CDHR3	ENSG00000128536	222256
